age (years),height (cm)
2.04,78.82
2.13,79.60
2.21,80.38
2.29,81.14
2.38,81.88
2.46,82.60
2.54,83.29
2.63,83.96
2.71,84.60
2.79,85.22
2.88,85.80
2.96,86.37
3.04,86.90
3.13,87.43
3.21,87.96
3.29,88.48
3.38,88.99
3.46,89.51
3.54,90.01
3.63,90.52
3.71,91.03
3.79,91.54
3.88,92.05
3.96,92.56
4.04,93.07
4.13,93.58
4.21,94.10
4.29,94.61
4.38,95.13
4.46,95.65
4.54,96.17
4.63,96.70
4.71,97.23
4.79,97.76
4.88,98.29
4.96,98.82
5.04,99.35
5.13,99.88
5.21,100.42
5.29,100.96
5.38,101.49
5.46,102.03
5.54,102.56
5.63,103.10
5.71,103.63
5.79,104.17
5.88,104.70
5.96,105.23
6.04,105.76
6.13,106.29
6.21,106.81
6.29,107.34
6.38,107.85
6.46,108.37
6.54,108.88
6.63,109.39
6.71,109.89
6.79,110.40
6.88,110.89
6.96,111.38
7.04,111.87
7.13,112.35
7.21,112.83
7.29,113.30
7.38,113.76
7.46,114.22
7.54,114.67
7.63,115.12
7.71,115.57
7.79,116.00
7.88,116.43
7.96,116.86
8.04,117.27
8.13,117.69
8.21,118.09
8.29,118.49
8.38,118.89
8.46,119.28
8.54,119.66
8.63,120.04
8.71,120.41
8.79,120.78
8.88,121.14
8.96,121.50
9.04,121.85
9.13,122.20
9.21,122.55
9.29,122.90
9.38,123.24
9.46,123.58
9.54,123.92
9.63,124.26
9.71,124.59
9.79,124.93
9.88,125.27
9.96,125.61
10.04,125.96
10.13,126.31
10.21,126.66
10.29,127.02
10.38,127.39
10.46,127.77
10.54,128.15
10.63,128.55
10.71,128.96
10.79,129.38
10.88,129.81
10.96,130.26
11.04,130.72
11.13,131.20
11.21,131.70
11.29,132.21
11.38,132.74
11.46,133.28
11.54,133.84
11.63,134.41
11.71,135.00
11.79,135.60
11.88,136.20
11.96,136.82
12.04,137.44
12.13,138.06
12.21,138.68
12.29,139.29
12.38,139.90
12.46,140.50
12.54,141.09
12.63,141.66
12.71,142.21
12.79,142.75
12.88,143.27
12.96,143.76
13.04,144.23
13.13,144.68
13.21,145.10
13.29,145.50
13.38,145.87
13.46,146.23
13.54,146.56
13.63,146.87
13.71,147.15
13.79,147.42
13.88,147.67
2.04,91.95
2.13,92.96
2.21,93.93
2.29,94.87
2.38,95.78
2.46,96.65
2.54,97.48
2.63,98.28
2.71,99.04
2.79,99.77
2.88,100.47
2.96,101.15
3.04,101.79
3.13,102.45
3.21,103.10
3.29,103.75
3.38,104.39
3.46,105.03
3.54,105.67
3.63,106.31
3.71,106.95
3.79,107.59
3.88,108.23
3.96,108.87
4.04,109.52
4.13,110.16
4.21,110.81
4.29,111.45
4.38,112.10
4.46,112.76
4.54,113.41
4.63,114.06
4.71,114.72
4.79,115.38
4.88,116.03
4.96,116.69
5.04,117.36
5.13,118.02
5.21,118.68
5.29,119.34
5.38,120.00
5.46,120.66
5.54,121.32
5.63,121.98
5.71,122.64
5.79,123.30
5.88,123.95
5.96,124.60
6.04,125.25
6.13,125.90
6.21,126.54
6.29,127.18
6.38,127.82
6.46,128.45
6.54,129.08
6.63,129.70
6.71,130.32
6.79,130.93
6.88,131.54
6.96,132.14
